Latitude,Longitude,Mean Correlation,min_distance_to_line_km,avg_capacity_factor,avg_solar_radiation,min_distance_nature_land_km,score_km,score_wind_correlation,score_wind_capacity,score_solar_radiation,score_distance_nature_land,state
-13.75,142.25,0.0521438221336298,366.9,0.14189339,460.5147,1.6,16,48,9,66,3,Queensland
-13.75,142.5,0.0507884481722222,346.2,0.14450535,460.2521,13.8,18,50,9,67,18,Queensland
-13.75,142.75,0.051601942730624,326.0,0.16132055,455.70554,4.0,20,49,12,70,6,Queensland
-13.75,143.0,0.0498783384183687,306.8,0.17465961,445.6929,0.0,23,51,14,77,1,Queensland
-13.75,143.25,0.051659235070526,288.0,0.15190041,434.43707,1.0,25,49,10,83,3,Queensland
-13.75,143.5,0.0438492585195317,268.3,0.1989322,433.37692,23.6,27,59,18,83,28,Queensland
-14.0,126.75,-0.0044086674416792,229.1,0.1384984,503.88025,63.4,33,97,8,24,58,Western Australia
-14.0,127.0,-0.0079587219327333,211.5,0.13213214,507.1991,59.7,36,94,7,17,55,Western Australia
-14.0,127.25,-0.006105348529915,196.1,0.1607862,511.8077,59.9,38,95,12,6,55,Western Australia
-14.0,129.75,-0.0158066590277788,149.5,0.11567043,492.63898,107.6,47,87,5,39,77,Northern Territory
-14.0,130.0,-0.0260752709504837,138.0,0.0893784,481.3386,80.9,49,78,2,49,66,Northern Territory
-14.0,130.25,-0.0297824465270553,125.6,0.095238246,476.88974,54.8,52,74,3,53,52,Northern Territory
-14.0,130.5,-0.0325137522409758,106.8,0.10957287,481.51437,31.0,56,72,4,49,36,Northern Territory
-14.0,130.75,-0.0296481676212611,86.6,0.10939966,488.69943,19.2,60,74,4,43,25,Northern Territory
-14.0,131.0,-0.0200311814243572,65.9,0.10730128,492.16785,21.0,66,83,4,39,26,Northern Territory
-14.0,131.25,-0.0186721505175921,48.4,0.10833657,496.73718,0.8,71,85,4,33,2,Northern Territory
-14.0,131.5,-0.006558963983497,38.7,0.12268844,499.25098,2.2,74,95,5,30,4,Northern Territory
-14.0,131.75,0.0051859096080685,18.8,0.13213986,501.9859,4.7,83,96,7,26,8,Northern Territory
-14.0,132.0,0.011941374097729,5.2,0.13736732,504.08682,25.8,94,91,8,24,30,Northern Territory
-14.0,132.25,0.0145395050579238,29.2,0.15603043,505.1141,2.6,78,89,11,22,5,Northern Territory
-14.0,132.5,0.0182779397970686,53.2,0.16874756,503.96292,0.0,69,85,13,24,1,Northern Territory
-14.0,132.75,0.0271674534350278,56.8,0.15020058,504.17703,0.0,68,77,10,23,1,Northern Territory
-14.0,133.0,0.0247867265306662,55.8,0.17235406,504.0818,0.2,68,79,13,24,1,Northern Territory
-14.0,133.25,0.0306309169462543,62.9,0.17248073,502.07208,27.5,67,73,14,26,33,Northern Territory
-14.0,133.5,0.0413003779770362,74.2,0.14444375,499.33353,54.8,64,62,9,30,52,Northern Territory
-14.0,133.75,0.0496179206463109,92.5,0.13233176,497.77145,82.1,59,52,7,32,67,Northern Territory
-14.0,134.0,0.0511988928851981,114.4,0.1348025,495.9649,109.5,54,50,7,34,78,Northern Territory
-14.0,134.25,0.0528233164680256,138.3,0.13860177,494.27313,136.8,49,48,8,37,86,Northern Territory
-14.0,134.5,0.0430118410071979,163.2,0.14764892,490.95755,164.2,44,60,9,40,90,Northern Territory
-14.0,134.75,0.0278693143966111,188.8,0.15232095,486.35217,191.3,40,76,10,45,93,Northern Territory
-14.0,135.0,0.0031097842282092,214.8,0.12468389,483.37958,215.0,35,98,6,48,96,Northern Territory
-14.0,135.25,-0.0041707853276637,241.0,0.10518776,482.6709,239.5,31,97,4,48,98,Northern Territory
-14.0,135.5,-0.0166652420602206,267.5,0.103982136,483.14313,222.2,28,87,4,48,97,Northern Territory
-14.0,135.75,-0.0377568185027311,294.1,0.14365867,486.05844,205.1,24,66,9,45,95,Northern Territory
-14.0,141.75,0.0549039626297252,395.2,0.12911314,482.1683,39.1,14,45,6,49,42,Queensland
-14.0,142.0,0.050835391156198,372.3,0.12732778,467.8432,30.4,16,50,6,61,35,Queensland
-14.0,142.25,0.0510725981323048,350.0,0.13697976,464.57147,28.1,18,50,8,63,33,Queensland
-14.0,142.5,0.051937088747287,328.4,0.15093313,464.31177,18.0,20,49,10,63,23,Queensland
-14.0,142.75,0.0510299697828789,307.6,0.16471916,460.22717,2.1,22,50,12,67,4,Queensland
-14.0,143.0,0.0543536645182896,287.3,0.17397381,451.25748,1.5,25,46,14,73,3,Queensland
-14.0,143.25,0.0575191435093681,268.2,0.14416221,440.4026,23.5,27,43,9,80,28,Queensland
-14.0,143.5,0.0543531608102577,249.4,0.14529793,438.04178,36.6,30,46,9,81,40,Queensland
-14.25,126.25,-0.0185955205477685,252.8,0.12699714,500.22324,78.8,30,85,6,29,66,Western Australia
-14.25,126.5,-0.0171569686388552,230.7,0.10605056,493.84128,58.1,33,86,4,37,54,Western Australia
-14.25,126.75,-0.0204541212302588,209.8,0.09600988,494.55908,38.8,36,83,3,36,41,Western Australia
-14.25,127.0,-0.0182912912319547,190.5,0.11339015,497.47812,32.4,39,85,4,32,37,Western Australia
-14.25,127.25,-0.0120827387020524,173.2,0.14106874,503.11047,32.6,42,91,8,25,37,Western Australia
-14.25,127.5,-0.0030101099032132,158.8,0.16453879,512.58954,44.9,45,98,12,5,46,Western Australia
-14.25,129.5,-0.0177523215861237,173.8,0.15922135,507.26013,126.1,42,86,12,17,83,Northern Territory
-14.25,129.75,-0.0262116869412628,173.8,0.102507584,495.45673,115.8,42,77,3,35,80,Northern Territory
-14.25,130.0,-0.0330984572403221,164.0,0.091013476,482.6929,91.5,44,71,3,48,72,Northern Territory
-14.25,130.25,-0.0348733051175562,145.3,0.103695974,478.26248,69.6,47,69,4,52,61,Northern Territory
-14.25,130.5,-0.0314124941925651,125.1,0.11135541,482.70615,52.9,52,72,4,48,51,Northern Territory
-14.25,130.75,-0.0240797079689357,104.5,0.11250006,490.27667,46.5,56,80,4,41,47,Northern Territory
-14.25,131.0,-0.0217677748497364,86.2,0.111873865,494.36432,31.6,61,82,4,37,36,Northern Territory
-14.25,131.25,-0.0165195571879545,73.6,0.11302948,498.75565,10.7,64,87,4,30,15,Northern Territory
-14.25,131.5,-0.0079426505868988,55.8,0.11219753,502.29425,13.4,68,94,4,26,18,Northern Territory
-14.25,131.75,0.0066913324696499,31.8,0.124437094,505.01022,29.8,77,95,6,22,35,Northern Territory
-14.25,132.0,0.0202265364871848,7.9,0.13995317,506.60712,17.3,91,83,8,19,23,Northern Territory
-14.25,132.25,0.0288477585617718,16.1,0.1624956,507.39346,2.6,85,75,12,17,5,Northern Territory
-14.25,132.5,0.0349403503883097,28.0,0.1721819,505.32584,0.0,78,69,13,21,1,Northern Territory
-14.25,132.75,0.039404564393529,30.2,0.15690193,504.84897,1.6,77,64,11,22,3,Northern Territory
-14.25,133.0,0.0392427124964472,29.1,0.17313763,504.529,25.4,78,64,14,23,30,Northern Territory
-14.25,133.25,0.0476580399554222,36.9,0.1675332,503.97256,38.8,75,54,13,24,41,Northern Territory
-14.25,133.5,0.0567050934059634,54.0,0.14088811,502.46857,61.3,69,44,8,26,56,Northern Territory
-14.25,133.75,0.0598618795208278,77.2,0.13153757,500.3924,86.5,63,41,7,28,70,Northern Territory
-14.25,134.0,0.0625519819912456,102.4,0.13842945,498.05878,109.0,57,39,8,31,78,Northern Territory
-14.25,134.25,0.0539114743116356,128.4,0.15112384,494.98718,130.6,51,46,10,36,84,Northern Territory
-14.25,134.5,0.0410703493570465,154.9,0.16093725,491.71533,154.0,46,62,12,40,89,Northern Territory
-14.25,134.75,0.0264861625264443,181.6,0.1549542,488.28564,178.5,41,77,11,43,92,Northern Territory
-14.25,135.0,0.0028597757364401,208.4,0.12512906,486.80396,203.6,36,98,6,45,95,Northern Territory
-14.25,135.25,-0.0053216652512284,235.4,0.106503695,489.44156,223.2,32,96,4,42,97,Northern Territory
-14.25,135.5,-0.02500398580506,262.4,0.13015026,493.9631,202.6,28,79,6,37,95,Northern Territory
-14.25,135.75,-0.0421270916127555,289.4,0.1935119,494.78796,183.7,25,61,17,36,92,Northern Territory
-14.25,141.75,0.0500047359504692,381.5,0.13253586,485.68512,62.9,15,51,7,46,58,Queensland
-14.25,142.0,0.0509252011687273,357.7,0.12900177,472.03894,57.5,17,50,6,57,54,Queensland
-14.25,142.25,0.0531791476656854,334.5,0.14624767,469.35345,54.2,19,47,9,59,52,Queensland
-14.25,142.5,0.0515356803246374,311.8,0.16104758,468.44583,35.0,22,49,12,60,39,Queensland
-14.25,142.75,0.0508161717227527,290.0,0.18229373,464.92975,27.1,25,50,15,63,31,Queensland
-14.25,143.0,0.0536634532335613,269.1,0.19395697,456.48776,26.1,27,46,17,69,31,Queensland
-14.25,143.25,0.058031408435532,248.7,0.17817809,447.54617,38.5,30,42,15,76,41,Queensland
-14.25,143.5,0.0554167876419212,229.6,0.17350645,445.7778,29.8,33,45,14,77,35,Queensland
-14.5,125.75,-0.0266987802704707,287.5,0.10800234,507.67117,71.1,25,77,4,16,62,Western Australia
-14.5,126.25,-0.0315226981238949,238.6,0.10543607,497.00397,64.9,32,72,4,33,59,Western Australia
-14.5,126.5,-0.0274747397684093,215.1,0.086654924,490.14267,40.5,35,76,2,41,43,Western Australia
-14.5,126.75,-0.0272380574052,192.5,0.080473624,488.00757,19.6,39,77,2,44,25,Western Australia
-14.5,127.0,-0.0228000781543198,171.3,0.10483434,490.23807,5.0,43,81,4,41,9,Western Australia
-14.5,127.25,-0.0120208829311498,151.9,0.13815893,497.11896,6.3,46,91,8,33,10,Western Australia
-14.5,127.5,0.0031319568255206,135.2,0.15188582,508.78857,31.4,49,98,10,14,36,Western Australia
-14.5,127.75,0.0051846637257507,122.4,0.15759838,520.4403,58.5,52,96,11,1,55,Western Australia
-14.5,129.75,-0.0288893508015289,168.3,0.13018255,495.5724,129.3,43,75,6,35,84,Northern Territory
-14.5,130.0,-0.0338798948569178,183.8,0.10963604,486.36508,108.2,40,70,4,45,77,Northern Territory
-14.5,130.25,-0.0338580911391459,163.6,0.121422015,481.67035,90.4,44,70,5,49,71,Northern Territory
-14.5,130.5,-0.0215447312542459,143.1,0.12781574,485.18283,78.1,48,82,6,46,65,Northern Territory
-14.5,130.75,-0.0174713363854347,124.5,0.12657732,491.87903,70.0,52,86,6,39,62,Northern Territory
-14.5,131.0,-0.0167528947485455,109.5,0.12831238,496.40286,49.3,55,87,6,34,49,Northern Territory
-14.5,131.25,-0.0197610393931557,92.8,0.11766367,501.0481,36.3,59,83,5,28,40,Northern Territory
-14.5,131.5,-0.013938218754317,68.8,0.110604785,504.947,25.8,65,89,4,22,30,Northern Territory
-14.5,131.75,0.0007466098304749,44.9,0.11651327,506.71375,18.3,72,100,5,18,24,Northern Territory
-14.5,132.0,0.0178253578110819,22.3,0.13234897,508.26495,34.6,81,86,7,15,38,Northern Territory
-14.5,132.25,0.0304629800353376,4.0,0.14645983,508.18347,20.0,95,73,9,15,25,Northern Territory
-14.5,132.5,0.0390671879984438,7.8,0.15912,506.3075,7.8,91,65,12,19,12,Northern Territory
-14.5,132.75,0.0431841439894577,5.1,0.15886515,504.89877,10.5,94,60,12,22,15,Northern Territory
-14.5,133.0,0.0496578523323738,4.7,0.15466711,504.59717,27.4,94,52,11,23,33,Northern Territory
-14.5,133.25,0.0557463188212187,16.2,0.15542151,503.91486,44.4,85,45,11,24,46,Northern Territory
-14.5,133.5,0.0585523191484667,42.6,0.13987692,504.25235,52.5,73,42,8,23,51,Northern Territory
-14.5,133.75,0.0620207168960145,69.7,0.132501,501.7239,70.5,65,39,7,27,62,Northern Territory
-14.5,134.0,0.0603386989794671,96.8,0.14064816,499.34418,93.0,58,41,8,30,72,Northern Territory
-14.5,134.25,0.0535109752345652,124.0,0.15665928,496.3172,117.6,52,47,11,34,80,Northern Territory
-14.5,134.5,0.0440897595511549,151.2,0.16237712,492.8963,143.1,46,58,12,38,87,Northern Territory
-14.5,134.75,0.0320643896716536,178.4,0.15269263,489.52045,169.1,41,72,10,42,91,Northern Territory
-14.5,135.0,0.0078427940577967,205.6,0.12851073,489.44974,195.4,37,94,6,42,95,Northern Territory
-14.5,135.25,-0.0118821237336045,232.8,0.12330979,495.36285,207.0,33,91,5,35,96,Northern Territory
-14.5,135.5,-0.0302852867725527,260.0,0.16350086,500.16315,184.9,29,74,12,29,93,Northern Territory
-14.5,141.75,0.0429978848723251,357.9,0.14188638,488.59286,88.6,17,60,9,43,70,Queensland
-14.5,142.0,0.0496022927896341,344.6,0.13534172,475.92883,84.1,18,52,7,54,68,Queensland
-14.5,142.25,0.0505702292014445,320.5,0.15146643,473.53036,73.0,21,50,10,56,63,Queensland
-14.5,142.5,0.053311623061364,296.9,0.17210999,472.31924,60.2,24,47,13,57,55,Queensland
-14.5,142.75,0.0532555473436202,273.9,0.18826641,469.24606,54.1,27,47,16,60,52,Queensland
-14.5,143.0,0.0582107825023177,251.7,0.20102637,462.3097,53.2,30,42,18,65,52,Queensland
-14.5,143.25,0.062642027535254,230.5,0.18719472,454.3364,60.8,33,39,16,71,56,Queensland
-14.5,143.5,0.0579356367655453,210.1,0.15001874,452.24683,33.7,36,43,10,73,38,Queensland
-14.5,143.75,0.0454047342762351,191.0,0.1576683,461.32208,6.6,39,57,11,66,11,Queensland
-14.5,144.0,0.0247533489750432,172.3,0.20852683,469.4489,0.0,42,79,19,59,1,Queensland
-14.5,144.25,0.0134887376511912,152.4,0.22250922,482.89792,8.4,46,90,21,48,13,Queensland
-14.5,144.5,0.0119155849518609,134.6,0.2710772,484.70987,0.0,50,91,31,47,1,Queensland
-14.75,125.25,-0.0268100896267458,329.7,0.109762505,507.95325,30.9,20,77,4,16,36,Western Australia
-14.75,125.5,-0.0341949160299485,303.6,0.0841063,506.4905,43.4,23,70,2,19,45,Western Australia
-14.75,125.75,-0.0368401511705347,277.7,0.07494874,501.4231,44.0,26,67,2,27,46,Western Australia
-14.75,126.0,-0.0358757344362813,252.0,0.082953736,497.31827,55.5,30,68,2,32,53,Western Australia
-14.75,126.25,-0.0276955478824675,226.7,0.102346815,494.34085,47.0,34,76,3,37,48,Western Australia
-14.75,126.5,-0.0168990146030583,201.9,0.0975248,491.9797,27.1,37,86,3,39,31,Western Australia
-14.75,126.75,-0.016920845775998,177.7,0.08901224,492.0442,6.5,42,86,2,39,10,Western Australia
-14.75,127.0,-0.0149381609921831,154.5,0.110516824,494.19467,0.0,46,88,4,37,1,Western Australia
-14.75,127.25,-0.0041377241889547,132.8,0.14599621,499.4306,3.8,50,97,9,29,6,Western Australia
-14.75,127.5,0.0098645964432286,113.4,0.16172585,507.91678,31.0,54,92,12,16,36,Western Australia
-14.75,127.75,0.0123411830159879,97.7,0.1555602,517.83154,58.2,58,91,11,1,54,Western Australia
-14.75,128.0,0.0077573994174599,87.8,0.1636824,523.96735,37.2,60,94,12,1,40,Western Australia
-14.75,129.75,-0.0314074024326622,149.6,0.17661323,495.67023,111.8,47,73,14,35,78,Northern Territory
-14.75,130.0,-0.0373938655763465,171.4,0.13437717,490.78,98.0,43,66,7,41,74,Northern Territory
-14.75,130.25,-0.0300586583602818,181.7,0.13298853,488.8343,90.4,41,74,7,43,71,Northern Territory
-14.75,130.5,-0.0107223714108667,163.0,0.13609175,491.73563,89.7,44,92,7,40,71,Northern Territory
-14.75,130.75,-0.0117510069738186,146.9,0.12611753,496.83264,74.0,47,91,6,33,63,Northern Territory
-14.75,131.0,-0.01637349239484,129.7,0.13866177,500.48953,59.6,51,87,8,28,55,Northern Territory
-14.75,131.25,-0.0214106046411741,105.8,0.12787944,503.5551,32.6,56,82,6,24,37,Northern Territory
-14.75,131.5,-0.0228733768926412,82.0,0.11186903,505.8205,6.5,61,81,4,20,10,Northern Territory
-14.75,131.75,-0.0123850718717135,60.9,0.113667145,506.82617,8.1,67,91,4,18,12,Northern Territory
-14.75,132.0,0.0038834364064747,41.6,0.12949994,507.30142,32.1,73,97,6,17,37,Northern Territory
-14.75,132.25,0.0166389481674525,30.4,0.14162341,506.03296,26.4,77,87,8,20,31,Northern Territory
-14.75,132.5,0.0284989117046019,17.3,0.1584719,505.12268,18.0,84,75,11,22,23,Northern Territory
-14.75,132.75,0.039150092264823,5.2,0.16902138,505.40878,35.3,94,64,13,21,39,Northern Territory
-14.75,133.0,0.0466089871091147,9.7,0.15055388,504.60046,19.2,90,55,10,23,25,Northern Territory
-14.75,133.25,0.0492001821907858,25.5,0.14933911,503.8605,17.0,80,52,10,24,22,Northern Territory
-14.75,133.5,0.0512289700264643,47.0,0.14635263,503.6241,32.2,71,50,9,24,37,Northern Territory
-14.75,133.75,0.0521177377152655,72.4,0.14487688,501.38074,57.0,64,48,9,27,54,Northern Territory
-14.75,134.0,0.0487810331840245,98.8,0.1489763,498.91223,83.2,58,53,10,30,67,Northern Territory
-14.75,134.25,0.0453425306427691,125.5,0.15480767,497.2161,109.9,52,57,11,32,78,Northern Territory
-14.75,134.5,0.0407081555763614,152.3,0.154318,494.46863,136.8,46,63,11,36,86,Northern Territory
-14.75,134.75,0.0286909692588129,179.3,0.14612539,491.51773,163.8,41,75,9,40,90,Northern Territory
-14.75,135.0,0.008598039680094,206.4,0.12833284,490.93262,190.8,37,93,6,41,93,Northern Territory
-14.75,135.25,-0.0190149021024505,233.4,0.145838,497.13745,188.1,32,84,9,33,93,Northern Territory
-14.75,141.75,0.0422091972637212,331.2,0.16111955,490.9184,70.4,20,61,12,41,62,Queensland
-14.75,142.0,0.0478016696016614,333.3,0.14776897,478.4648,66.5,19,54,9,52,60,Queensland
-14.75,142.25,0.04916015501949,308.3,0.15866429,475.67853,72.4,22,52,11,54,63,Queensland
-14.75,142.5,0.0548751266584509,283.7,0.17765981,475.39487,82.4,25,45,14,54,67,Queensland
-14.75,142.75,0.0570589530935865,259.6,0.19383058,473.04456,81.3,29,43,17,57,66,Queensland
-14.75,143.0,0.0636957574558133,236.1,0.20477341,466.91614,80.5,32,38,18,61,66,Queensland
-14.75,143.25,0.0719119464779006,213.5,0.19423984,460.74612,57.9,36,33,17,66,54,Queensland
-14.75,143.5,0.0674237366499645,192.1,0.15747012,457.38406,30.8,39,36,11,69,36,Queensland
-14.75,143.75,0.0474546344152518,171.5,0.13285902,460.86035,3.8,43,54,7,66,6,Queensland
-14.75,144.0,0.0219694997206152,152.4,0.15373403,465.668,0.0,46,82,10,62,1,Queensland
-14.75,144.25,0.0082667671665105,133.9,0.173295,467.09143,4.9,50,94,14,61,8,Queensland
-14.75,144.5,0.0046328318823638,113.8,0.18164125,465.45447,15.4,54,97,15,63,21,Queensland
-14.75,144.75,0.0043227803879528,96.5,0.2450261,463.2242,0.0,58,97,25,64,1,Queensland
-14.75,145.0,-0.0029234985432898,84.4,0.41488624,462.3087,5.9,61,98,87,65,10,
-15.0,125.5,-0.0432356864480035,296.8,0.0679136,496.2473,15.9,24,59,1,34,21,Western Australia
-15.0,125.75,-0.0367744947473208,270.3,0.07542728,491.87952,17.6,27,67,2,39,23,Western Australia
-15.0,126.0,-0.0260114398108617,243.9,0.09590706,489.35922,38.2,31,78,3,42,41,Western Australia
-15.0,126.25,-0.009195258903561,217.7,0.12009021,492.43442,40.6,35,93,5,39,43,Western Australia
-15.0,126.5,0.0017804348541955,191.8,0.117511496,497.2152,13.5,39,99,5,32,18,Western Australia
-15.0,126.75,-0.0002691211507356,166.2,0.11059313,498.60135,0.0,43,100,4,30,1,Western Australia
-15.0,127.0,0.0004177397593767,141.1,0.13054794,500.94562,0.0,48,100,6,28,1,Western Australia
-15.0,127.25,0.0122391109576537,117.0,0.1691133,504.18292,3.8,53,91,13,23,6,Western Australia
-15.0,127.5,0.0223108497049127,94.4,0.18717405,508.13638,30.9,59,81,16,15,36,Western Australia
-15.0,127.75,0.0219333801950727,74.9,0.17098555,514.9329,48.0,63,82,13,2,48,Western Australia
-15.0,128.0,0.019423019878533,61.4,0.14439777,517.69495,22.9,67,84,9,1,28,Western Australia
-15.0,128.25,0.0129219623235431,58.3,0.16202372,510.7922,0.0,68,90,12,9,1,Western Australia
-15.0,128.5,-0.0115641428839548,63.2,0.15600078,511.93015,0.0,66,91,11,6,1,Western Australia
-15.0,128.75,-0.0168132709904706,66.3,0.16901308,511.89377,19.7,66,86,13,6,25,Western Australia
-15.0,129.0,-0.0193974095551917,75.5,0.1833784,508.83105,44.8,63,84,15,14,46,Western Australia
-15.0,129.25,-0.0291984416932488,91.2,0.18735091,509.01877,57.9,59,75,16,13,54,Northern Territory
-15.0,129.5,-0.0374692008775171,111.3,0.1828849,504.76575,78.5,55,66,15,22,65,Northern Territory
-15.0,129.75,-0.0419000685230241,133.8,0.1693886,498.3971,91.3,50,61,13,31,71,Northern Territory
-15.0,130.0,-0.0426991454613882,157.7,0.13820371,497.73297,73.8,45,60,8,32,63,Northern Territory
-15.0,130.25,-0.0307166997476347,181.3,0.13063568,495.7965,63.4,41,73,6,35,58,Northern Territory
-15.0,130.5,-0.0125590731345471,184.7,0.12461814,497.89822,63.7,40,90,6,31,58,Northern Territory
-15.0,130.75,-0.0181295477865552,166.6,0.12608409,501.43964,51.1,43,85,6,27,50,Northern Territory
-15.0,131.0,-0.0223881103824602,142.7,0.16135396,502.925,39.0,48,81,12,25,42,Northern Territory
-15.0,131.25,-0.0253912596878589,120.0,0.154236,505.44498,38.6,53,78,10,21,41,Northern Territory
-15.0,131.5,-0.0310980998888789,99.3,0.13522236,506.61746,19.8,58,73,7,19,25,Northern Territory
-15.0,131.75,-0.0270832574848706,80.1,0.13468239,506.66916,27.6,62,77,7,19,33,Northern Territory
-15.0,132.0,-0.0137369193269738,65.0,0.14680764,505.43597,46.6,66,89,9,21,47,Northern Territory
-15.0,132.25,0.0012163881522913,53.3,0.15556669,503.53534,49.6,69,99,11,24,49,Northern Territory
-15.0,132.5,0.0149366950017533,40.1,0.1660742,504.2969,45.3,74,88,13,23,46,Northern Territory
-15.0,132.75,0.0284962329991339,28.3,0.17541733,504.81934,37.8,78,75,14,22,41,Northern Territory
-15.0,133.0,0.0361053898287493,8.7,0.15692557,504.92227,13.4,91,68,11,22,18,Northern Territory
-15.0,133.25,0.036914768934782,18.0,0.14864565,503.15677,1.4,84,67,10,25,3,Northern Territory
-15.0,133.5,0.0386417820399704,45.0,0.15025443,502.85748,27.2,72,65,10,25,31,Northern Territory
-15.0,133.75,0.0383232092396134,72.1,0.15665032,501.28052,54.2,64,65,11,27,52,Northern Territory
-15.0,134.0,0.0365709416474038,99.0,0.15795907,498.66434,81.3,58,67,11,30,66,Northern Territory
-15.0,134.25,0.0324060037887344,124.7,0.15306097,497.60034,108.4,52,72,10,32,77,Northern Territory
-15.0,134.5,0.0260864849457339,150.4,0.14990543,495.20328,135.5,46,78,10,35,86,Northern Territory
-15.0,134.75,0.0106219011769142,176.3,0.14299244,492.49268,162.6,42,92,9,39,90,Northern Territory
-15.0,135.0,0.0010892427626198,202.6,0.12599832,492.22623,178.4,37,100,6,39,92,Northern Territory
-15.0,135.25,-0.0186088820686563,229.1,0.14099711,498.96576,164.4,33,85,8,30,90,Northern Territory
-15.0,135.5,-0.0362277689234664,255.3,0.20113131,503.0121,151.5,29,68,18,25,88,Northern Territory
-15.0,141.75,0.0482765299356764,304.5,0.17389402,491.3173,45.5,23,53,14,40,47,Queensland
-15.0,142.0,0.0521928757855979,312.1,0.15114596,479.79254,39.1,22,48,10,51,42,Queensland
-15.0,142.25,0.0513005313402529,297.8,0.1639429,477.9953,46.3,24,49,12,52,47,Queensland
-15.0,142.5,0.0593027417681046,272.7,0.18072426,478.13522,59.3,27,41,15,52,55,Queensland
-15.0,142.75,0.0654697504570885,247.6,0.19713798,476.71512,78.0,30,37,17,53,65,Queensland
