lga,value
10650,7.978152788321266
10850,4.3420068929998035
11500,5.335653598724716
11700,6.102022716769243
15990,1.6320308033895758
21750,1.179704676094494
30410,4.685819875122811
45120,3.929890521596764
46090,2.8414721778323324
52800,4.172067004601413
53570,6.655185756849833
55600,7.375448386281461
57840,7.274859959741455
64010,1.7638926799035592
70620,6.1644580726920974
11300,4.041552093484734
11750,1.6002308768115436
14000,4.599328461968492
14750,6.764347563084673
17200,8.973284968162607
22670,2.7836670382530415
22910,0.9737442930136242
24410,4.611414698894119
24850,0.39272421557598247
33620,5.574734223030057
35670,4.690926269453321
36660,9.573370316236483
40120,2.00524566148089
43360,0.48799570319137064
43710,0.49960299762423777
53430,3.1210777204097195
54620,0.2527021915465355
55950,9.594094073173448
56230,2.7979680624416634
59360,3.833538327838685
11520,8.985384498028402
12930,9.667558179710268
13340,0.7448654229879759
14300,4.05328175325624
17150,9.187381152825845
18200,8.352834007668752
22110,7.170530122067
25990,7.864447110816352
47290,4.017185820653611
50840,7.948876484387817
51310,4.122602079377767
56160,0.6509121964214082
56300,4.168711137662644
56460,3.8934883015769572
57910,4.616398580802707
59310,1.72018112863494
60210,4.006686031474209
12900,7.709512790094206
14170,0.31119080632599827
14500,6.938026103439441
15350,5.434244777211571
20910,1.0177856384750772
22750,0.710623597336788
24650,7.833550481288249
26350,7.003653939370194
31750,5.577011366377582
33360,8.019608391114527
34530,5.2586799251031735
34580,8.678402958001314
37550,8.213409357084748
40310,7.007382083586194
41750,6.316589060617758
45040,1.7953155623380324
47700,0.656765097546621
50350,0.8012687022687714
52030,7.329455552741198
52730,1.3058261328610188
53990,2.0047128826203453
55180,7.557879363780511
55530,4.150970151782028
55810,7.553314349581331
60410,4.871256042094418
61010,0.42737909203476976
65010,0.19399393562022915
11150,9.892557396911357
12000,9.115196919112607
15700,8.813770205448558
22250,0.18345926144192726
30370,0.9081834879526918
33100,8.116536102206368
34830,5.1060691885440885
35300,2.6020866497993334
37600,3.1850288219325593
40070,2.033563576585938
43220,2.387056029893846
44000,0.4614845544212487
45400,0.38358942999748624
46670,2.0012218663332995
47980,1.1322322300607401
54060,4.493315104742212
54690,5.284780431111736
54830,3.3008605698420745
55320,2.648024356055788
62210,5.404622062089889
71000,8.764664008056245
11450,0.8983888492985492
11730,3.5466757178539
15800,4.452494331289883
16610,5.2036493881727965
17640,4.386766638685247
23670,8.325262816916991
26170,7.2719454211835135
31000,0.021228144318908848
32500,1.8442402957596138
33610,0.2816009801393504
34800,6.024587732871124
36950,1.3483763479570088
41960,5.570632781059464
43080,5.53792039819335
48130,8.90331178438094
51330,4.097352206089123
52100,8.119947472315701
52450,2.6898979985811264
56370,6.399138861397294
59340,8.488864238222995
63210,2.0948185282152476
10180,0.8393538750332952
11800,0.19543689228804229
12380,7.0627153397599045
21110,8.810605453197427
25250,5.595924873515642
